OCK_ID,OCK_Number,OCK_Lower_Date,OCK_Upper_Date
1,-,,
2,OCK1345,,
3,OCK1000,-10,10
4,OCK1011,15,
5,OCK1027,-15,10
6,OCK1043,-10,10
7,OCK1048,75,150
8,OCK1061,30,
9,OCK1067,50,
10,OCK1082,30,
11,OCK1089,-20,
12,OCK1098,-10,-1
13,OCK1099,30,70
14,OCK1101,30,70
15,OCK1107,30,
16,OCK1114,25,75
17,OCK1118,15,
18,OCK1124,1,
19,OCK1130,15,
20,OCK1132,1,30
21,OCK1133,20,70
22,OCK1137,-20,10
23,OCK1138,-10,20
24,OCK1183,15,
25,OCK1191,1,
26,OCK1198,1,20
27,OCK1200,15,
28,OCK1202,1,30
29,OCK1203,1,30
30,OCK1210,80,100
31,OCK1211,80,
32,OCK1212,60,150
33,OCK1213,60,150
34,OCK1214,75,150
35,OCK1216,70,100
36,OCK1217,30,50
37,OCK122,-15,5
38,OCK1231-2,1,20
39,OCK1232,1,20
40,OCK1250 (=OCK950?),1,
41,OCK1259,1,
42,OCK1262,1,
43,OCK1276,1,50
44,OCK128,-15,5
45,OCK1287,100,150
46,OCK1288,100,150
47,OCK1301,75,150
48,OCK1304,75,150
49,OCK1310,75,100
50,OCK1315,50,100
51,OCK1317,75,150
52,OCK1318,75,150
53,OCK1328 (=OCK1329?),1,20
54,OCK1337,,
55,OCK1342,50,100
56,OCK1348 (=OCK1350?),30,
57,OCK1351,15,
58,OCK1369,-15,
59,OCK1371-3,,
60,OCK1390,-15,60
61,OCK1390 & 1404,1,30
62,OCK1391,-20,20
63,OCK1404,1,30
64,OCK1404-5,1,30
65,OCK1408,30,60
66,OCK1411,-15,
67,OCK1412,-10,10
68,OCK1421,50,100
69,OCK1437,1,20
70,OCK1439,15,
71,OCK1453,14,37
72,OCK1455,15,
73,OCK1460,-20,-1
74,OCK1469,-20,-1
75,OCK1477,1,50
76,OCK148,-10,
77,OCK1483,-10,10
78,OCK1498,75,150
79,OCK151,-10,
80,OCK1512,30,
81,OCK1521,,
82,OCK1531,1,
83,OCK1532,-20,20
84,OCK1536,1,50
85,OCK1539,1,20
86,OCK155,-10,
87,OCK1589,1,
88,OCK1594-6,,
89,OCK1597,15,
90,OCK1611,30,
91,OCK1618,30,50
92,OCK1620,30,70
93,OCK1622,-15,15
94,OCK1623,-15,40
95,OCK1635,30,
96,OCK1636,1,30
97,OCK1639,1,
98,OCK1643,1,
99,OCK1653,1,30
100,OCK1657,,
101,OCK1664,-15,
102,OCK1669,1,
103,OCK1675,-10,
104,OCK1686,15,
105,OCK1690,50,120
106,OCK1691,70,100
107,OCK1694,70,100
108,OCK1712,1,100
109,OCK1717,1,50
110,OCK1719,25,75
111,OCK1725,-10,15
112,OCK1726,-10,
113,OCK1728,1,30
114,OCK1730,1,40
115,OCK1732,-15,-5
116,OCK1733 (=OCK1615?),15,
117,OCK1735,-5,20
118,OCK1737,-10,10
119,OCK1739,1,30
120,OCK179,-10,
121,OCK1800,-15,30
122,OCK1808,-10,
123,OCK181,-27,14
124,OCK1814,-10,10
125,OCK1816,1,
126,OCK183,-20,10
127,OCK1844,,
128,OCK1848,1,
129,OCK1853,-10,
130,OCK186,-15,-5
131,OCK1861,-20,20
132,OCK1863,-20,10
133,OCK1869,1,
134,OCK1872,-40,-20
135,OCK1874,-10,15
136,OCK1878 (=OCK1500),-10,10
137,OCK1879,50,100
138,OCK189,-10,10
139,OCK1898,-10,15
140,OCK1909,1,30
141,OCK1911,-40,10
142,OCK1913,-15,5
143,OCK1914,25,75
144,OCK1919,1,
145,OCK1922,-20,-1
146,OCK1926 & 1948,-30,-10
147,OCK1938,-10,-1
148,OCK1939,-27,14
149,OCK1942,-30,-10
150,OCK1947,-20,-1
151,OCK1957,-10,15
152,OCK1982,1,20
153,OCK1991,-20,-1
154,OCK1994 (=OCK413?),-15,5
155,OCK1999,50,100
156,OCK2012 (=OCK406),-10,
157,OCK2047,-10,
158,OCK2049,1,50
159,OCK2062,,
160,OCK2063,1,50
161,OCK2084,-15,30
162,OCK2090,-27,14
163,OCK2091,-10,
164,OCK2098,-15,10
165,OCK2106,-20,-1
166,OCK2107,-20,-1
167,OCK2108,-20,
168,OCK2109,-20,5
169,OCK2111,-15,-1
170,OCK2127,1,
171,OCK2162,1,14
172,OCK2166,-30,-10
173,OCK2182,,
174,OCK2186,1,
175,OCK220,14,37
176,OCK2203,-15,30
177,OCK2204,-15,
178,OCK2206,-10,10
179,OCK2209,-10,10
180,OCK2219,,
181,OCK2227,-15,
182,OCK2230,-10,10
183,OCK2232,1,
184,OCK2236,-10,15
185,OCK2244,30,
186,OCK2246,-20,10
187,OCK2278 (=OCK2469?),30,
188,OCK2319,1,
189,OCK2327,-27,14
190,OCK2354,15,30
191,OCK2368,-10,10
192,OCK2373,1,40
193,OCK2397,-30,-10
194,OCK2414,-30,
195,OCK2419,-15,5
196,OCK242,-10,10
197,OCK2428,1,40
198,OCK2429,1,15
199,OCK2431,15,40
200,OCK244,-15,15
201,OCK2441,-10,50
202,OCK2443,,
203,OCK2452,-20,50
204,OCK2455,-20,-1
205,OCK2457,-20,-1
206,OCK2469 (=OCK2278?),15,
207,OCK2470,50,
208,OCK2489,-20,
209,OCK2495,15,
210,OCK2498,-10,
211,OCK2499,1,20
212,OCK2500,1,20
213,OCK2503,,
214,OCK2510,1,20
215,OCK2511 (=OCK2509?),,
216,OCK2532,1,20
217,OCK254,-15,15
218,OCK2544 (=OCK318),-5,50
219,OCK2550,1,
220,OCK2557,15,50
221,OCK2558,15,100
222,OCK2559,,
223,OCK256,15,
224,OCK2563,-10,
225,OCK2580,-15,
226,OCK2585,,
227,OCK266,1,
228,OCK267/270,-15,30
229,OCK268,-5,25
230,OCK270,-15,30
231,OCK273,30,
232,OCK274,-27,14
233,OCK275,-15,-5
234,OCK276,-5,40
235,OCK278,-15,50
236,OCK279,30,80
237,OCK281 (=OCK83?),30,75
238,OCK282,30,80
239,OCK283,30,
240,OCK286,-5,10
241,OCK289,-27,14
242,OCK292 (=OCK787),-5,25
243,OCK298,20,80
244,OCK299,-5,20
245,OCK303,-27,14
246,OCK305,30,
247,OCK309,30,
248,OCK336 (=OCK345?),-10,-1
249,OCK339,1,
250,OCK359,25,75
251,OCK363,25,75
252,OCK371,-20,40
253,OCK377 (=OCK397?),-10,10
254,OCK382,-27,14
255,OCK383,-15,
256,OCK395,-15,30
257,OCK402,30,70
258,OCK403,30,70
259,OCK406 (=OCK2012),-10,10
260,OCK415,-10,20
261,OCK423,1,30
262,OCK435,-10,10
263,OCK470,25,75
264,OCK472,-20,-1
265,OCK475,30,
266,OCK487,-15,5
267,OCK496,-15,
268,OCK5,30,
269,OCK500,-10,
270,OCK509,-15,5
271,OCK51,-40,-20
272,OCK514,30,70
273,OCK524,50,
274,OCK53,-10,10
275,OCK536,-10,
276,OCK553,-15,15
277,OCK587,40,100
278,OCK589,50,100
279,OCK59,15,
280,OCK590,30,50
281,OCK592,40,100
282,OCK593,-10,
283,OCK607,15,
284,OCK608,1,30
285,OCK611,-5,
286,OCK612,10,50
287,OCK623,-5,40
288,OCK624,-5,40
289,OCK628,-5,
290,OCK641,-10,
291,OCK646,15,
292,OCK65,-10,10
293,OCK650,1,
294,OCK651,15,
295,OCK690,1,20
296,OCK691,1,
297,OCK698,-10,30
298,OCK700,-10,15
299,OCK702,-10,10
300,OCK711,1,20
301,OCK718,1,20
302,OCK74,15,
303,OCK745,1,20
304,OCK761,1,
305,OCK770,-10,
306,OCK778,-10,-1
307,OCK779,-10,20
308,OCK787 (=OCK292),-5,40
309,OCK802,15,
310,OCK809,15,
311,OCK823,,
312,OCK829,-15,
313,OCK83 (=OCK281?),1,
314,OCK835,-10,
315,OCK848,50,
316,OCK858,-10,10
317,OCK864,-10,30
318,OCK865,-10,10
319,OCK867,-10,20
320,OCK869,1,30
321,OCK875,-10,10
322,OCK878,10,50
323,OCK879,-15,50
324,OCK884,-15,-1
325,OCK886,-10,
326,OCK894 (=OCK898?),1,
327,OCK916,-10,
328,OCK925,15,
329,OCK926,1,20
330,OCK928,15,
331,OCK933,-30,-10
332,OCK948,,
333,OCK950 (=OCK1250?),1,20
334,OCK953,-20,10
335,OCK989-990,-10,10
336,OCK991,-10,10
337,OCK998,-10,10
338,OCK1116,,
339,OCK2336,,
340,OCK1361,,
341,OCK2330,,
342,OCK2575,,
343,OCK2216,,
344,OCK807,,
345,OCK961.1,,
346,OCK1932,,
347,OCK1143,,
348,OCK606,,
349,OCK2229,,
350,OCK2221,,
351,OCK1193,,
352,OCK2357,,
353,OCK1008,,
354,OCK347,,
355,OCK1607,,
356,OCK1376,,
357,OCK2379,,
358,OCK2348,,
359,OCK2394,,
360,OCK499,,
361,OCK708,,
362,OCK1153,,
363,OCK1647,,