"","cc","diam","edge.dens","btwn","eigen","path.length","size","mod","mean.deg","mean.in","mean.out","num.graphs","network"
"267",0.876336570861074,0.00772200772200772,0.744964233336326,0.000992357068730247,0.799791971613137,0.00484569794078638,259,0.0551763040625034,0.744964233336326,0.744964233336326,0.744964233336326,7,"chaco1125"
"268",0.887577855004555,0.00754716981132075,0.744196683819325,0.000972636183196481,0.806334107757214,0.00473888043841764,265,0.0699723415266597,0.744196683819325,0.744196683819325,0.744196683819325,2,"chaco1125"
"269",0.887577855004555,0.00754716981132075,0.744196683819325,0.000972636183196481,0.806334107757214,0.00473888043841764,265,0.0699723415266597,0.744196683819325,0.744196683819325,0.744196683819325,3,"chaco1125"
"270",0.887577855004555,0.00754716981132075,0.744196683819325,0.000972636183196481,0.806334107757214,0.00473888043841764,265,0.0699723415266597,0.744196683819325,0.744196683819325,0.744196683819325,4,"chaco1125"
"271",0.888895425278233,0.00760456273764259,0.753519287144806,0.000944370547337908,0.812387102873269,0.00473947039108439,263,0.0671061096478893,0.753519287144806,0.753519287144806,0.753519287144806,5,"chaco1125"
"272",0.893765798709446,0.00775193798449612,0.775978041202908,0.000875085776551142,0.827593511057734,0.00474427115812826,258,0.0305573755341493,0.775978041202908,0.775978041202908,0.775978041202908,6,"chaco1125"
"273",0.90218263953181,0.008,0.815293172690763,0.000744785593988858,0.8530909268613,0.00473882730923695,250,0.0375533812568678,0.815293172690763,0.815293172690763,0.815293172690763,7,"chaco1125"
"274",0.904703675249601,0.00806451612903226,0.825617082408254,0.000708873648746936,0.859649290539644,0.0047354149902893,248,0.0376358926552873,0.825617082408254,0.825617082408254,0.825617082408254,8,"chaco1125"
"275",0.904703675249601,0.00806451612903226,0.825617082408254,0.000708873648746935,0.859649290539644,0.0047354149902893,248,0.0376358926552873,0.825617082408254,0.825617082408254,0.825617082408254,9,"chaco1125"
"276",0.911436399715273,0.00823045267489712,0.850627486991123,0.000619802958543057,0.876096839810157,0.00472992803707357,243,0.0344099909461932,0.850627486991123,0.850627486991123,0.850627486991123,10,"chaco1125"
"277",0.911436399715273,0.00823045267489712,0.850627486991123,0.000619802958543057,0.876096839810158,0.00472992803707357,243,0.0344099909461932,0.850627486991123,0.850627486991123,0.850627486991123,11,"chaco1125"
"278",0.91621383809129,0.00836820083682008,0.850638163215077,0.00063021872061149,0.877474150097814,0.00480904534219633,239,0.0342439522113509,0.850638163215077,0.850638163215077,0.850638163215077,12,"chaco1125"
"279",0.91621383809129,0.00836820083682008,0.850638163215077,0.00063021872061149,0.877474150097815,0.00480904534219633,239,0.0342439522113509,0.850638163215077,0.850638163215077,0.850638163215077,13,"chaco1125"
"280",0.916468836906851,0.00858369098712446,0.85126535444724,0.000643872924470823,0.877646239989234,0.00493019161181442,233,0.0353904528324549,0.85126535444724,0.85126535444724,0.85126535444724,14,"chaco1125"
"281",0.901032377067497,0.0151515151515152,0.827770086653335,0.00343391903671022,0.534178955998166,0.00592035309771043,198,0.0424896336066334,0.827770086653335,0.827770086653335,0.827770086653335,1,"chaco1150"
"282",0.8918566843028,0.00980392156862745,0.815753887762001,0.000912109466524746,0.845245941390738,0.00580512800116666,204,0.0421234166568056,0.815753887762001,0.815753887762001,0.815753887762001,2,"chaco1150"
"283",0.893621687909544,0.00980392156862745,0.818265237129334,0.000899677043914185,0.847497773934874,0.00579281746505228,204,0.0407197894580406,0.818265237129335,0.818265237129335,0.818265237129335,3,"chaco1150"
"284",0.862116643362903,0.00851063829787234,0.658556101109293,0.0014654244587584,0.738968115084269,0.00570827191017322,235,0.0915052122812263,0.658556101109293,0.658556101109293,0.658556101109293,4,"chaco1150"
"285",0.861073684782735,0.00851063829787234,0.659574468085106,0.00146105378504246,0.739204594780841,0.0057039384336804,235,0.0916992817022166,0.659574468085106,0.659574468085106,0.659574468085106,5,"chaco1150"
"286",0.850737241281011,0.00843881856540084,0.666201816491454,0.00142041780216403,0.737099915142767,0.00562784043674492,237,0.10296768042258,0.666201816491454,0.666201816491454,0.666201816491454,6,"chaco1150"
"287",0.879880154531064,0.00735294117647059,0.735131321901454,0.000980995104068687,0.797703425267535,0.00465025249300936,272,0.0705511079376118,0.735131321901454,0.735131321901454,0.735131321901454,2,"chaco1150"
"288",0.879880154531064,0.00735294117647059,0.735131321901454,0.000980995104068687,0.797703425267535,0.00465025249300936,272,0.0705511079376118,0.735131321901454,0.735131321901454,0.735131321901454,3,"chaco1150"
"289",0.879880154531064,0.00735294117647059,0.735131321901454,0.000980995104068687,0.797703425267535,0.00465025249300936,272,0.0705511079376118,0.735131321901454,0.735131321901454,0.735131321901454,4,"chaco1150"
"290",0.881126207049105,0.00740740740740741,0.74412777089357,0.000954747123531454,0.803539169954933,0.00465137862632011,270,0.0683969975953017,0.74412777089357,0.74412777089357,0.74412777089357,5,"chaco1150"
"291",0.885746154757483,0.00754716981132075,0.765809033733562,0.000890459947781133,0.818199513239407,0.00465732440100543,265,0.0385270341953965,0.765809033733562,0.765809033733562,0.765809033733562,6,"chaco1150"
"292",0.893727939581567,0.00778210116731518,0.803684338521401,0.000769865339131761,0.842750693286515,0.00465492475283502,257,0.0389824599713632,0.803684338521401,0.803684338521401,0.803684338521401,7,"chaco1150"
"293",0.896117970544125,0.00784313725490196,0.813617415470125,0.000736690057430336,0.849060999842589,0.00465248072364657,255,0.039063891243629,0.813617415470125,0.813617415470125,0.813617415470125,8,"chaco1150"
"294",0.896117970544125,0.00784313725490196,0.813617415470125,0.000736690057430336,0.849060999842589,0.00465248072364657,255,0.039063891243629,0.813617415470125,0.813617415470125,0.813617415470125,9,"chaco1150"
"295",0.902526906677978,0.008,0.837686746987952,0.000654488923435678,0.864880803380852,0.00464925301204819,250,0.0338165998201513,0.837686746987952,0.837686746987952,0.837686746987952,10,"chaco1150"
"296",0.902526906677978,0.008,0.837686746987952,0.000654488923435678,0.864880803380852,0.00464925301204819,250,0.0338165998201513,0.837686746987952,0.837686746987952,0.837686746987952,11,"chaco1150"
"297",0.907094314432166,0.00813008130081301,0.838062054089929,0.000663680106188817,0.866323573431067,0.00472332498337427,246,0.0361026302257461,0.838062054089929,0.838062054089929,0.838062054089929,12,"chaco1150"
"298",0.907094314432166,0.00813008130081301,0.838062054089929,0.000663680106188817,0.866323573431067,0.00472332498337427,246,0.0361026302257461,0.838062054089929,0.838062054089929,0.838062054089929,13,"chaco1150"
"299",0.907600484442951,0.00833333333333333,0.839260808926081,0.000675374752411425,0.866917020787467,0.00483641329614133,240,0.0372397214605165,0.839260808926081,0.839260808926081,0.839260808926081,14,"chaco1150"
"300",0.907922252002053,0.00851063829787234,0.836879432624113,0.000700088271999513,0.865577640930606,0.00494944922287611,235,0.0378222797147508,0.836879432624113,0.836879432624113,0.836879432624113,15,"chaco1150"
"301",0.878327107452526,0.0191082802547771,0.790217213784093,0.0041887001255506,0.512341170340622,0.00770562284213954,157,0.0602597248574444,0.790217213784093,0.790217213784093,0.790217213784093,1,"chaco1175"
"302",0.882310831298613,0.0127388535031847,0.794953454189123,0.00132288094071534,0.824953782611965,0.00767545570580176,157,0.0581441006392039,0.794953454189123,0.794953454189123,0.794953454189123,2,"chaco1175"
"303",0.846596011042238,0.00980392156862745,0.539022505553946,0.00228206680418839,0.636949455245492,0.00716165438453948,204,0.201718647130668,0.539022505553946,0.539022505553946,0.539022505553946,3,"chaco1175"
"304",0.846053935662089,0.00975609756097561,0.536394069823051,0.00228377305505886,0.633910202352735,0.00713954112281438,205,0.205968619410369,0.536394069823051,0.536394069823051,0.536394069823051,4,"chaco1175"
"305",0.820748236247482,0.00952380952380952,0.546320346320346,0.00218115218115218,0.625230490205901,0.00692228406514121,210,0.203978062688919,0.546320346320346,0.546320346320346,0.546320346320346,5,"chaco1175"
"306",0.871594089244349,0.00719424460431655,0.722644988702179,0.00100490946122399,0.786934761892251,0.00459480219891303,278,0.0706982093154094,0.722644988702179,0.722644988702179,0.722644988702179,2,"chaco1175"
"307",0.871594089244349,0.00719424460431655,0.722644988702179,0.00100490946122399,0.786934761892251,0.00459480219891303,278,0.0706982093154094,0.722644988702179,0.722644988702179,0.722644988702179,3,"chaco1175"
"308",0.871594089244349,0.00719424460431655,0.722644988702179,0.00100490946122399,0.786934761892251,0.00459480219891303,278,0.0706982093154094,0.722644988702179,0.722644988702179,0.722644988702179,4,"chaco1175"
"309",0.872787709984157,0.0072463768115942,0.731304347826087,0.000980641066328149,0.792567505552131,0.00459672337744171,276,0.0685961420339077,0.731304347826087,0.731304347826087,0.731304347826087,5,"chaco1175"
"310",0.877216144439837,0.00738007380073801,0.75216618832855,0.000921315285023978,0.806713223831648,0.00460455281059576,271,0.0401647093215285,0.75216618832855,0.75216618832855,0.75216618832855,6,"chaco1175"
"311",0.884865323380355,0.00760456273764259,0.788552520825472,0.000810143598369837,0.830377355972101,0.00460626417937083,263,0.0379317158966205,0.788552520825472,0.788552520825472,0.788552520825472,7,"chaco1175"
"312",0.887151579121476,0.00766283524904215,0.798084291187739,0.000779597331321469,0.836455674932987,0.00460504102993203,261,0.0379943034008838,0.798084291187739,0.798084291187739,0.798084291187739,8,"chaco1175"
"313",0.887151579121476,0.00766283524904215,0.798084291187739,0.000779597331321469,0.836455674932987,0.00460504102993203,261,0.0379943034008838,0.798084291187739,0.798084291187739,0.798084291187739,9,"chaco1175"
"314",0.893306683072134,0.0078125,0.821170343137255,0.000704053767176162,0.851681413324183,0.0046048033471201,256,0.035406552555817,0.821170343137255,0.821170343137255,0.821170343137255,10,"chaco1175"
"315",0.893306683072134,0.0078125,0.821170343137255,0.000704053767176162,0.851681413324183,0.0046048033471201,256,0.035406552555817,0.821170343137255,0.821170343137255,0.821170343137255,11,"chaco1175"
"316",0.897383386025985,0.00793650793650794,0.821634098526529,0.000713463605893885,0.852945601963242,0.00467605516457727,252,0.0391354094880674,0.821634098526529,0.821634098526529,0.821634098526529,12,"chaco1175"
"317",0.897383386025985,0.00793650793650794,0.821634098526529,0.000713463605893885,0.852945601963242,0.00467605516457727,252,0.0391354094880674,0.821634098526529,0.821634098526529,0.821634098526529,13,"chaco1175"
"318",0.897796380986097,0.00813008130081301,0.822996515679442,0.000725424116067859,0.853596538617773,0.00478456700943316,246,0.0389328058238461,0.822996515679443,0.822996515679443,0.822996515679443,14,"chaco1175"
"319",0.89790809519377,0.00829875518672199,0.820954356846473,0.000749144950433167,0.85234443781775,0.00489230557325115,241,0.0395921950142136,0.820954356846473,0.820954356846473,0.820954356846473,15,"chaco1175"
"320",0.8918566843028,0.00980392156862745,0.815753887762001,0.000912109466524746,0.845245941390738,0.00580512800116666,204,0.0421234166568056,0.815753887762001,0.815753887762001,0.815753887762001,16,"chaco1175"
"321",0.863648378623674,0.016260162601626,0.75556444089031,0.00494362754725134,0.476727295257693,0.0101173622691845,123,0.0891247938821493,0.75556444089031,0.75556444089031,0.75556444089031,1,"chaco1200"
"322",0.827103777560632,0.0114942528735632,0.473523353929971,0.00306091073296528,0.559567842243029,0.00877285428775878,174,0.294967820001402,0.473523353929971,0.473523353929971,0.473523353929971,2,"chaco1200"
"323",0.826878182386353,0.0114285714285714,0.471724137931034,0.00305361769982061,0.556483671650952,0.00873300492610837,175,0.299523029005727,0.471724137931034,0.471724137931034,0.471724137931034,3,"chaco1200"
"324",0.791620536815819,0.0110497237569061,0.49158993247391,0.00284027970684966,0.552464147893662,0.00833375727914967,181,0.274582848782087,0.49158993247391,0.49158993247391,0.49158993247391,4,"chaco1200"
"325",0.872106636771479,0.00719424460431655,0.7236059527829,0.00100142770730833,0.787667672509789,0.00459134549358669,278,0.0707576291803398,0.7236059527829,0.7236059527829,0.7236059527829,2,"chaco1200"
"326",0.872106636771479,0.00719424460431655,0.7236059527829,0.00100142770730833,0.787667672509789,0.00459134549358669,278,0.0707576291803398,0.7236059527829,0.7236059527829,0.7236059527829,3,"chaco1200"
"327",0.872106636771479,0.00719424460431655,0.7236059527829,0.00100142770730833,0.78766767250979,0.00459134549358669,278,0.0707576291803398,0.7236059527829,0.7236059527829,0.7236059527829,4,"chaco1200"
"328",0.87329896688193,0.0072463768115942,0.732279314888011,0.000977082792379523,0.793305936384078,0.00459319088808692,276,0.0686685165472136,0.732279314888011,0.732279314888011,0.732279314888011,5,"chaco1200"
"329",0.877722469112667,0.00738007380073801,0.753177531775318,0.000917555643957926,0.807466714646723,0.00460082091595824,271,0.0401525758631036,0.753177531775318,0.753177531775318,0.753177531775318,6,"chaco1200"
"330",0.885362328716271,0.00760456273764259,0.7896264476243,0.000806028936305365,0.831156365645093,0.00460218080751217,263,0.0402730458270829,0.7896264476243,0.7896264476243,0.7896264476243,7,"chaco1200"
"331",0.887645584057993,0.00766283524904215,0.799174771588565,0.000775386982283534,0.837241484350765,0.00460086294410512,261,0.0403531581961081,0.799174771588565,0.799174771588565,0.799174771588565,8,"chaco1200"
"332",0.887645584057993,0.00766283524904215,0.799174771588565,0.000775386982283534,0.837241484350766,0.00460086294410512,261,0.0403531581961081,0.799174771588565,0.799174771588565,0.799174771588565,9,"chaco1200"
"333",0.893793728630951,0.0078125,0.822303921568627,0.000699590859966034,0.852485739311511,0.00460037530637255,256,0.0353961100832665,0.822303921568627,0.822303921568627,0.822303921568627,10,"chaco1200"
"334",0.893793728630951,0.0078125,0.822303921568627,0.000699590859966034,0.852485739311511,0.00460037530637255,256,0.0353961100832665,0.822303921568627,0.822303921568627,0.822303921568627,11,"chaco1200"
"335",0.897880832061696,0.00793650793650794,0.822804022007209,0.000708783911971163,0.853791824742591,0.0046714126110825,252,0.0377863337951965,0.822804022007209,0.822804022007209,0.822804022007209,12,"chaco1200"
"336",0.897880832061696,0.00793650793650794,0.822804022007209,0.000708783911971163,0.853791824742591,0.0046714126110825,252,0.0377863337951965,0.822804022007209,0.822804022007209,0.822804022007209,13,"chaco1200"
"337",0.89848295928856,0.00813008130081301,0.824390243902439,0.000719712115153938,0.854668773270103,0.00477890144755106,246,0.038909887240038,0.824390243902439,0.824390243902439,0.824390243902439,14,"chaco1200"
"338",0.898628961227214,0.00829875518672199,0.822406639004149,0.000743068456049584,0.853464638809642,0.00488627950620685,241,0.0395656398957363,0.822406639004149,0.822406639004149,0.822406639004149,15,"chaco1200"
"339",0.893621687909544,0.00980392156862745,0.818265237129334,0.000899677043914185,0.847497773934873,0.00579281746505228,204,0.0407197894580406,0.818265237129335,0.818265237129335,0.818265237129335,16,"chaco1200"
"340",0.882310831298613,0.0127388535031847,0.794953454189123,0.00132288094071534,0.824953782611965,0.00767545570580176,157,0.0581441006392039,0.794953454189123,0.794953454189123,0.794953454189123,17,"chaco1200"
"341",0.913523642452755,0.0333333333333333,0.83954802259887,0.00920036367990482,0.597870280040349,0.0188583674264563,60,0.0100163210149824,0.83954802259887,0.83954802259887,0.83954802259887,1,"chaco1225"
"342",0.914391310906622,0.0333333333333333,0.870621468926554,0.00223066432885252,0.890983407941726,0.0188229755178908,60,0.0313221017896719,0.870621468926554,0.870621468926554,0.870621468926554,2,"chaco1225"
"343",0.892331193164188,0.0253164556962025,0.827328789354106,0.00224248325514148,0.853858979665314,0.0148439393752645,79,0.0540400692523057,0.827328789354106,0.827328789354106,0.827328789354106,3,"chaco1225"
"344",0.872106636771479,0.00719424460431655,0.7236059527829,0.00100142770730833,0.787667672509789,0.00459134549358669,278,0.0707576291803398,0.7236059527829,0.7236059527829,0.7236059527829,2,"chaco1225"
"345",0.872106636771479,0.00719424460431655,0.7236059527829,0.00100142770730833,0.787667672509789,0.00459134549358669,278,0.0707576291803398,0.7236059527829,0.7236059527829,0.7236059527829,3,"chaco1225"
"346",0.872106636771479,0.00719424460431655,0.7236059527829,0.00100142770730833,0.78766767250979,0.00459134549358669,278,0.0707576291803398,0.7236059527829,0.7236059527829,0.7236059527829,4,"chaco1225"
"347",0.87329896688193,0.0072463768115942,0.732279314888011,0.000977082792379523,0.793305936384077,0.00459319088808692,276,0.0686685165472136,0.732279314888011,0.732279314888011,0.732279314888011,5,"chaco1225"
"348",0.877722469112667,0.00738007380073801,0.753177531775318,0.000917555643957926,0.807466714646723,0.00460082091595824,271,0.0401525758631036,0.753177531775318,0.753177531775318,0.753177531775318,6,"chaco1225"
"349",0.885362328716271,0.00760456273764259,0.7896264476243,0.000806028936305365,0.831156365645093,0.00460218080751217,263,0.0402730458270829,0.7896264476243,0.7896264476243,0.7896264476243,7,"chaco1225"
"350",0.885362328716271,0.00760456273764259,0.7896264476243,0.000806028936305365,0.831156365645093,0.00460218080751217,263,0.0402730458270829,0.7896264476243,0.7896264476243,0.7896264476243,8,"chaco1225"
"351",0.885362328716271,0.00760456273764259,0.7896264476243,0.000806028936305365,0.831156365645093,0.00460218080751217,263,0.0402730458270829,0.7896264476243,0.7896264476243,0.7896264476243,9,"chaco1225"
"352",0.886126199076841,0.00760456273764259,0.787797869561431,0.000813034982523251,0.830724299078006,0.00460913357581205,263,0.0350497690363328,0.787797869561431,0.787797869561431,0.787797869561431,10,"chaco1225"
"353",0.886126199076841,0.00760456273764259,0.787797869561431,0.000813034982523251,0.830724299078006,0.00460913357581205,263,0.0350497690363328,0.787797869561431,0.787797869561431,0.787797869561431,11,"chaco1225"
"354",0.888244362779756,0.00766283524904215,0.780282935455349,0.000848328434535331,0.826857346621507,0.00467324545802548,261,0.0387270047374855,0.780282935455349,0.780282935455349,0.780282935455349,12,"chaco1225"
"355",0.888244362779756,0.00766283524904215,0.780282935455349,0.000848328434535331,0.826857346621507,0.00467324545802548,261,0.0387270047374855,0.780282935455349,0.780282935455349,0.780282935455349,13,"chaco1225"
"356",0.886347350296768,0.00778210116731518,0.771339980544747,0.00089670595864805,0.820757535897932,0.0047807782858181,257,0.0404690676537097,0.771339980544747,0.771339980544747,0.771339980544747,14,"chaco1225"
"357",0.88126027784465,0.00778210116731518,0.7455921692607,0.000997677767605096,0.803240063923007,0.0048809643219428,257,0.0456275775965609,0.7455921692607,0.7455921692607,0.7455921692607,15,"chaco1225"
"358",0.862116643362903,0.00851063829787234,0.658556101109293,0.0014654244587584,0.738968115084269,0.00570827191017322,235,0.0915052122812263,0.658556101109293,0.658556101109293,0.658556101109293,16,"chaco1225"
"359",0.846596011042238,0.00980392156862745,0.539022505553946,0.00228206680418839,0.636949455245492,0.00716165438453948,204,0.201718647130668,0.539022505553946,0.539022505553946,0.539022505553946,17,"chaco1225"
"360",0.827103777560632,0.0114942528735632,0.473523353929971,0.00306091073296528,0.55956784224303,0.00877285428775878,174,0.294967820001402,0.473523353929971,0.473523353929971,0.473523353929971,18,"chaco1225"
"361",0.918283346596054,0.0344827586206897,0.878402903811252,0.0102235402166581,0.618891478545778,0.0193378809687715,58,0.00316937215885376,0.878402903811252,0.878402903811252,0.878402903811252,1,"chaco1250"
"362",0.900601503759399,0.025974025974026,0.840738209159262,0.00212349054454318,0.865326524140712,0.0150553479329966,77,0.0477440676845793,0.840738209159262,0.840738209159262,0.840738209159262,2,"chaco1250"
"363",0.872106636771479,0.00719424460431655,0.7236059527829,0.00100142770730833,0.78766767250979,0.00459134549358669,278,0.0707576291803398,0.7236059527829,0.7236059527829,0.7236059527829,2,"chaco1250"
"364",0.872106636771479,0.00719424460431655,0.7236059527829,0.00100142770730833,0.787667672509789,0.00459134549358669,278,0.0707576291803398,0.7236059527829,0.7236059527829,0.7236059527829,3,"chaco1250"
"365",0.872106636771479,0.00719424460431655,0.7236059527829,0.00100142770730833,0.787667672509789,0.00459134549358669,278,0.0707576291803398,0.7236059527829,0.7236059527829,0.7236059527829,4,"chaco1250"
"366",0.87329896688193,0.0072463768115942,0.732279314888011,0.000977082792379523,0.793305936384078,0.00459319088808692,276,0.0686685165472136,0.732279314888011,0.732279314888011,0.732279314888011,5,"chaco1250"
"367",0.877722469112667,0.00738007380073801,0.753177531775318,0.000917555643957926,0.807466714646723,0.00460082091595824,271,0.0401525758631036,0.753177531775318,0.753177531775318,0.753177531775318,6,"chaco1250"
"368",0.885362328716271,0.00760456273764259,0.7896264476243,0.000806028936305365,0.831156365645094,0.00460218080751217,263,0.0402730458270829,0.7896264476243,0.7896264476243,0.7896264476243,7,"chaco1250"
"369",0.885362328716271,0.00760456273764259,0.7896264476243,0.000806028936305365,0.831156365645093,0.00460218080751217,263,0.0402730458270829,0.7896264476243,0.7896264476243,0.7896264476243,8,"chaco1250"
"370",0.885362328716271,0.00760456273764259,0.7896264476243,0.000806028936305365,0.831156365645094,0.00460218080751217,263,0.0402730458270829,0.7896264476243,0.7896264476243,0.7896264476243,9,"chaco1250"
"371",0.886041815398226,0.00760456273764259,0.787913969755899,0.000812590154191956,0.830754552575842,0.00460869213020571,263,0.0370223893187385,0.787913969755899,0.787913969755899,0.787913969755899,10,"chaco1250"
"372",0.886041815398226,0.00760456273764259,0.787913969755899,0.000812590154191956,0.830754552575841,0.00460869213020571,263,0.0370223893187385,0.787913969755899,0.787913969755899,0.787913969755899,11,"chaco1250"
"373",0.888107420603456,0.00766283524904215,0.780459770114942,0.000847645675231882,0.826899899920132,0.00467256793059409,261,0.0386810927683065,0.780459770114942,0.780459770114942,0.780459770114942,12,"chaco1250"
"374",0.888107420603456,0.00766283524904215,0.780459770114942,0.000847645675231882,0.826899899920131,0.00467256793059409,261,0.0386810927683065,0.780459770114942,0.780459770114942,0.780459770114942,13,"chaco1250"
"375",0.886158537516091,0.00778210116731518,0.771583171206226,0.000895752269779507,0.820817770542523,0.00477983201865282,257,0.0403885388027695,0.771583171206226,0.771583171206226,0.771583171206226,14,"chaco1250"
"376",0.880939377607282,0.00778210116731518,0.745987354085603,0.000996128023193713,0.803338299317889,0.00487942663779921,257,0.0455428631730109,0.745987354085603,0.745987354085603,0.745987354085603,15,"chaco1250"
"377",0.861073684782735,0.00851063829787234,0.659574468085106,0.00146105378504246,0.739204594780841,0.0057039384336804,235,0.0916992817022166,0.659574468085106,0.659574468085106,0.659574468085106,16,"chaco1250"
"378",0.846053935662089,0.00975609756097561,0.536394069823051,0.00228377305505886,0.633910202352734,0.00713954112281438,205,0.205968619410369,0.536394069823051,0.536394069823051,0.536394069823051,17,"chaco1250"
"379",0.826878182386353,0.0114285714285714,0.471724137931034,0.00305361769982061,0.556483671650952,0.00873300492610837,175,0.299523029005727,0.471724137931034,0.471724137931034,0.471724137931034,18,"chaco1250"
"380",0.914391310906622,0.0333333333333333,0.870621468926554,0.00223066432885252,0.890983407941727,0.0188229755178908,60,0.0313221017896719,0.870621468926554,0.870621468926554,0.870621468926554,19,"chaco1250"
"381",0.900601503759399,0.038961038961039,0.840738209159262,0.00750152206608662,0.588958901357049,0.0150553479329966,77,0.0481588340273647,0.840738209159262,0.840738209159262,0.840738209159262,1,"chaco1275"
"382",0.872106636771479,0.00719424460431655,0.7236059527829,0.00100142770730833,0.787667672509789,0.00459134549358669,278,0.0707576291803398,0.7236059527829,0.7236059527829,0.7236059527829,20,"chaco1275"
"383",0.872106636771479,0.00719424460431655,0.7236059527829,0.00100142770730833,0.78766767250979,0.00459134549358669,278,0.0707576291803398,0.7236059527829,0.7236059527829,0.7236059527829,19,"chaco1275"
"384",0.872106636771479,0.00719424460431655,0.7236059527829,0.00100142770730833,0.787667672509789,0.00459134549358669,278,0.0707576291803398,0.7236059527829,0.7236059527829,0.7236059527829,18,"chaco1275"
"385",0.87329896688193,0.0072463768115942,0.732279314888011,0.000977082792379523,0.793305936384077,0.00459319088808692,276,0.0686685165472136,0.732279314888011,0.732279314888011,0.732279314888011,17,"chaco1275"
"386",0.877722469112667,0.00738007380073801,0.753177531775318,0.000917555643957926,0.807466714646723,0.00460082091595824,271,0.0401525758631036,0.753177531775318,0.753177531775318,0.753177531775318,16,"chaco1275"
"387",0.885362328716271,0.00760456273764259,0.7896264476243,0.000806028936305365,0.831156365645093,0.00460218080751217,263,0.0402730458270829,0.7896264476243,0.7896264476243,0.7896264476243,15,"chaco1275"
"388",0.885362328716271,0.00760456273764259,0.7896264476243,0.000806028936305365,0.831156365645093,0.00460218080751217,263,0.0402730458270829,0.7896264476243,0.7896264476243,0.7896264476243,14,"chaco1275"
"389",0.885362328716271,0.00760456273764259,0.7896264476243,0.000806028936305365,0.831156365645093,0.00460218080751217,263,0.0402730458270829,0.7896264476243,0.7896264476243,0.7896264476243,13,"chaco1275"
"390",0.885362328716271,0.00760456273764259,0.7896264476243,0.000806028936305365,0.831156365645093,0.00460218080751217,263,0.0402730458270829,0.7896264476243,0.7896264476243,0.7896264476243,12,"chaco1275"
"391",0.885362328716271,0.00760456273764259,0.7896264476243,0.000806028936305365,0.831156365645093,0.00460218080751217,263,0.0402730458270829,0.7896264476243,0.7896264476243,0.7896264476243,11,"chaco1275"
"392",0.885159033712416,0.00760456273764259,0.77598467477433,0.000858296265232451,0.822676751375407,0.0046540506662573,263,0.0442131317533793,0.77598467477433,0.77598467477433,0.77598467477433,10,"chaco1275"
"393",0.885159033712416,0.00760456273764259,0.77598467477433,0.000858296265232451,0.822676751375406,0.0046540506662573,263,0.0442131317533793,0.77598467477433,0.77598467477433,0.77598467477433,9,"chaco1275"
"394",0.882794037701392,0.00772200772200772,0.767681302565024,0.000903963803248936,0.816622020261959,0.00475798724878369,259,0.0466527664584606,0.767681302565024,0.767681302565024,0.767681302565024,8,"chaco1275"
"395",0.876336570861074,0.00772200772200772,0.744964233336326,0.000992357068730247,0.799791971613137,0.00484569794078638,259,0.0551763040625034,0.744964233336326,0.744964233336326,0.744964233336326,7,"chaco1275"
"396",0.850737241281011,0.00843881856540084,0.666201816491454,0.00142041780216403,0.737099915142767,0.00562784043674492,237,0.10296768042258,0.666201816491454,0.666201816491454,0.666201816491454,6,"chaco1275"
"397",0.820748236247482,0.00952380952380952,0.546320346320346,0.00218115218115218,0.625230490205901,0.00692228406514121,210,0.203978062688919,0.546320346320346,0.546320346320346,0.546320346320346,5,"chaco1275"
"398",0.791620536815819,0.0110497237569061,0.49158993247391,0.00284027970684966,0.552464147893662,0.00833375727914967,181,0.274582848782087,0.49158993247391,0.49158993247391,0.49158993247391,4,"chaco1275"
"399",0.892331193164188,0.0253164556962025,0.827328789354106,0.00224248325514148,0.853858979665315,0.0148439393752645,79,0.0540400692523057,0.827328789354106,0.827328789354106,0.827328789354106,3,"chaco1275"
"400",0.900601503759399,0.025974025974026,0.840738209159262,0.00212349054454318,0.865326524140712,0.0150553479329966,77,0.0477440676845793,0.840738209159262,0.840738209159262,0.840738209159262,2,"chaco1275"
