"","cc","diam","edge.dens","btwn","eigen","path.length","size","mod","mean.deg","mean.in","mean.out","names","num.graphs","network","btwn_me","eigen_me","diam_me","cc_me","mod_me","ed_me"
"1",0.308924485125858,0.0603448275862069,0.0304347826086957,0.000434651095504879,0.16813864333895,0.0179315979265269,116,0.665568,0.0608695652173913,0.0304347826086957,0.0304347826086957,"ta2",2,"EIA1E",16.0950985181567,3.57413593194119,2,-19.6964065349201,-19.2414336010201,NA
"2",0.29359708485164,0.0559006211180124,0.0248835403726708,0.00110844173600531,0.154823133547476,0.019613631532957,161,0.649107555344679,0.0497670807453416,0.0248835403726708,0.0248835403726708,"ta3",3,"EIA1E",24.2967164292355,3.89178004736629,-1,-36.6284989552634,-15.7902120996625,NA
"3",0.2578125,0.0505836575875486,0.0144698443579767,0.0012553525787747,0.0994671425418075,0.0169486376363046,257,0.665617770265717,0.0289396887159533,0.0144698443579767,0.0144698443579767,"ta4",4,"EIA1E",25.8453999280157,5.3604523765609,-3,-55.5469213485349,-19.4799460184351,NA
"4",0.282223932281647,0.0575539568345324,0.0171155494377062,0.00197015515824666,0.0892098952317437,0.0177693374092596,278,0.689343831731179,0.0342310988754123,0.0171155494377062,0.0171155494377062,"ta5",5,"EIA1E",31.0290127515349,6.35860940857666,-8,-55.70058228313,-23.9866038982263,NA
"21",0.308924485125858,0.0603448275862069,0.0304347826086957,0.000434651095504879,0.16813864333895,0.0179315979265269,116,0.665568,0.0608695652173913,0.0304347826086957,0.0304347826086957,"ta2",2,"EIA1L",13.4676658126409,3.08657054132545,2,-16.3059331939481,-13.063877257366,NA
"31",0.27008547008547,0.0559006211180124,0.0171583850931677,0.00112113754443533,0.138838981333973,0.0202474690663667,161,0.64097471803928,0.0343167701863354,0.0171583850931677,0.0171583850931677,"ta2",2,"EIA1L",9.49247739645255,2.78096869466436,1.5,-23.9511426017725,-11.1250298440303,NA
"41",0.29359708485164,0.0559006211180124,0.0248835403726708,0.00110844173600531,0.154823133547476,0.019613631532957,161,0.649107555344679,0.0497670807453416,0.0248835403726708,0.0248835403726708,"ta3",3,"EIA1L",21.8290461517509,3.38911764892847,-Inf,-25.6777818157033,-18.051909841314,NA
"5",0.244551372771016,0.0505836575875486,0.0114451605058366,0.00126560473411154,0.101117899576732,0.0172123464628581,257,0.670121626420454,0.0228903210116732,0.0114451605058366,0.0114451605058366,"ta3",3,"EIA1L",14.8098689935138,4.23678042180495,-1,-34.4070799200501,-14.5969247829401,NA
"6",0.2578125,0.0505836575875486,0.0144698443579767,0.0012553525787747,0.0994671425418075,0.0169486376363046,257,0.665617770265717,0.0289396887159533,0.0144698443579767,0.0144698443579767,"ta4",4,"EIA1L",25.010816894574,4.28274903860825,-7,-39.5779320709037,-18.2317638277508,NA
"7",0.274251497005988,0.0611510791366906,0.0145313352206322,0.0019947626892992,0.0950642165548589,0.0180840223802719,278,0.68167535612404,0.0290626704412643,0.0145313352206322,0.0145313352206322,"ta4",4,"EIA1L",28.9614717324346,5.5139313151808,-8,-66.4929998109377,-23.2789587772681,NA
"8",0.282223932281647,0.0575539568345324,0.0171155494377062,0.00197015515824666,0.0892098952317437,0.0177693374092596,278,0.689343831731179,0.0342310988754123,0.0171155494377062,0.0171155494377062,"ta5",5,"EIA1L",45.0825648723993,6.88323427400715,-8,-46.8880077770467,-23.7218523406092,NA
"22",0.27008547008547,0.0559006211180124,0.0171583850931677,0.00112113754443533,0.138838981333973,0.0202474690663667,161,0.64097471803928,0.0343167701863354,0.0171583850931677,0.0171583850931677,"ta2",2,"EIA2",9.33954920311613,3.5797686232294,1.5,-22.181305378885,-11.4167994486846,NA
"32",0.218666666666667,0.0344827586206897,0.0101880877742947,0.000346255443706718,0.106457641981792,0.0126534521854719,232,0.6984375,0.0203761755485893,0.0101880877742947,0.0101880877742947,"ta2",2,"EIA2",9.06262103104123,4.13823507582133,2.33333333333333,-23.8574574479633,-11.7128726412982,NA
"42",0.29359708485164,0.0559006211180124,0.0248835403726708,0.00110844173600531,0.154823133547476,0.019613631532957,161,0.649107555344679,0.0497670807453416,0.0248835403726708,0.0248835403726708,"ta3",3,"EIA2",17.9883943123701,3.83347442847062,-Inf,-29.0576642275546,-14.4360931958456,NA
"51",0.244551372771016,0.0505836575875486,0.0114451605058366,0.00126560473411154,0.101117899576732,0.0172123464628581,257,0.670121626420454,0.0228903210116732,0.0114451605058366,0.0114451605058366,"ta3",3,"EIA2",14.2872665875391,3.00897753673183,-1,-34.0267565031269,-13.2391699226151,NA
"61",0.271745152354571,0.0745098039215686,0.0140805928670681,0.00103998276662755,0.0550048541734845,0.0176927148357798,255,0.691189129742182,0.0281611857341362,0.0140805928670681,0.0140805928670681,"ta3",3,"EIA2",17.9492226406504,5.48883974440949,-9,-47.53959371654,-24.5425077162199,NA
"71",0.2578125,0.0505836575875486,0.0144698443579767,0.0012553525787747,0.0994671425418075,0.0169486376363046,257,0.665617770265717,0.0289396887159533,0.0144698443579767,0.0144698443579767,"ta4",4,"EIA2",31.5290921015647,6.39294803042785,-3,-46.8878319085934,-15.43956963511,NA
"81",0.274251497005988,0.0611510791366906,0.0145313352206322,0.0019947626892992,0.0950642165548589,0.0180840223802719,278,0.68167535612404,0.0290626704412643,0.0145313352206322,0.0145313352206322,"ta4",4,"EIA2",27.0081075736602,5.13007137539178,-8,-70.560008416869,-20.8020969005814,NA
"9",0.282223932281647,0.0575539568345324,0.0171155494377062,0.00197015515824666,0.0892098952317437,0.0177693374092596,278,0.689343831731179,0.0342310988754123,0.0171155494377062,0.0171155494377062,"ta5",5,"EIA2",56.0009970089735,6.70100769321633,-8,-53.3443123131654,-24.3860370402323,NA
"23",0.218666666666667,0.0344827586206897,0.0101880877742947,0.000346255443706718,0.106457641981792,0.0126534521854719,232,0.6984375,0.0203761755485893,0.0101880877742947,0.0101880877742947,"ta2",2,"OA",7.07855540714232,2.75960781090065,2.33333333333333,-22.8283585612427,-10.9993247719512,NA
"33",0.312272727272727,0.0423280423280423,0.019053247776652,0.000371285415090171,0.0672145294485031,0.0131353021978022,189,0.710492125569236,0.0381064955533041,0.019053247776652,0.019053247776652,"ta2",2,"OA",25.0044907272549,4.99435700043173,0.5,-35.216708606762,-18.9121944863444,NA
"43",0.244551372771016,0.0505836575875486,0.0114451605058366,0.00126560473411154,0.101117899576732,0.0172123464628581,257,0.670121626420454,0.0228903210116732,0.0114451605058366,0.0114451605058366,"ta3",3,"OA",17.8260742485167,3.06705450983323,-1,-38.5614217609115,-16.0263990814758,NA
"52",0.271745152354571,0.0745098039215686,0.0140805928670681,0.00103998276662755,0.0550048541734845,0.0176927148357798,255,0.691189129742182,0.0281611857341362,0.0140805928670681,0.0140805928670681,"ta3",3,"OA",23.0301283762468,4.65988523225287,-9,-48.9388959372496,-18.7095449949427,NA
"62",0.2578125,0.0505836575875486,0.0144698443579767,0.0012553525787747,0.0994671425418075,0.0169486376363046,257,0.665617770265717,0.0289396887159533,0.0144698443579767,0.0144698443579767,"ta4",4,"OA",24.84300088685,6.41543731414957,-3,-48.1559191338775,-17.1546066401374,NA
"72",0.274251497005988,0.0611510791366906,0.0145313352206322,0.0019947626892992,0.0950642165548589,0.0180840223802719,278,0.68167535612404,0.0290626704412643,0.0145313352206322,0.0145313352206322,"ta4",4,"OA",21.9199963253657,4.09235934397464,-8,-53.5190325901985,-19.7518752123308,NA
"82",0.282223932281647,0.0575539568345324,0.0171155494377062,0.00197015515824666,0.0892098952317437,0.0177693374092596,278,0.689343831731179,0.0342310988754123,0.0171155494377062,0.0171155494377062,"ta5",5,"OA",46.8890410193364,5.69651232115532,-8,-66.8690159230118,-20.0009303093757,NA
"24",0.312272727272727,0.0423280423280423,0.019053247776652,0.000371285415090171,0.0672145294485031,0.0131353021978022,189,0.710492125569236,0.0381064955533041,0.019053247776652,0.019053247776652,"ta2",2,"AA",23.340364419711,5.82030201866315,0.5,-38.8663671759653,-18.9321506083372,NA
"34",0.271745152354571,0.0745098039215686,0.0140805928670681,0.00103998276662755,0.0550048541734845,0.0176927148357798,255,0.691189129742182,0.0281611857341362,0.0140805928670681,0.0140805928670681,"ta3",3,"AA",23.9569260212914,5.05407141161704,-9,-52.8438328683415,-19.1940947450377,NA
"44",0.274251497005988,0.0611510791366906,0.0145313352206322,0.0019947626892992,0.0950642165548589,0.0180840223802719,278,0.68167535612404,0.0290626704412643,0.0145313352206322,0.0145313352206322,"ta4",4,"AA",28.6463889721306,6.33301457838112,-8,-47.9844981341152,-31.7100298557492,NA
"53",0.282223932281647,0.0575539568345324,0.0171155494377062,0.00197015515824666,0.0892098952317437,0.0177693374092596,278,0.689343831731179,0.0342310988754123,0.0171155494377062,0.0171155494377062,"ta5",5,"AA",45.7817355473724,5.3172726913708,-8,-59.1547990460625,-26.0917466980714,NA
